smiles	idnumber
O=C1C(=CC2=CC=CC=N2)SC(=S)N1C1=CC=CC=C1	Z44354597
CC(C)N1C(C2=CC(C(N)=O)=CO2)=CSC1=NC1=CC=CC=C1	Z1047465402
CC1=C(C2=CSC(=NC3=CC=CC=C3)N2C(C)C)C=C(C(N)=O)O1	Z1198210068
COC1=CC=CC=C1NC(=O)CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O	Z48394895
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NC1=CC([N+](=O)[O-])=CC=C1	Z48394997
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NC1=CC=CC=C1	Z48395048
CC1=CC=C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=CO3)C2=O)C=C1	Z48395099
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NC1=CC=C(F)C=C1	Z48395150
COC1=CC=C(OC)C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=CO3)C2=O)=C1	Z48395201
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NC1=CC=CC=C1F	Z48395354
CC(=O)C1=CC=C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=CO3)C2=O)C=C1	Z48395405
COC1=CC=C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=CO3)C2=O)C([N+](=O)[O-])=C1	Z48395507
COC1=CC([N+](=O)[O-])=CC=C1NC(=O)CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O	Z48396323
CC1=CC=C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=CO3)C2=O)C([N+](=O)[O-])=C1	Z48396374
COC1=CC=C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=CO3)C2=O)C(OC)=C1	Z48396425
COC1=CC=C([N+](=O)[O-])C=C1NC(=O)CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O	Z48396476
CC1=CC=CC=C1NC(=O)CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O	Z48396527
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NC1=CC=C(F)C=C1F	Z48396629
COC1=CC=C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=CO3)C2=O)C=C1OC	Z48396833
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NCC1=CC=CC=C1	Z295876696
COC1=CC=CC(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=CO3)C2=O)=C1	Z48397037
CCOC1=CC=C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=CO3)C2=O)C=C1	Z48396017
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NC1=CC=C(C(=O)O)C=C1	Z295876636
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NC1CC1	Z295876666
CNC(=O)CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O	Z295876726
CN(C)C1=CC=C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=CO3)C2=O)C=C1	Z737076554
CC1=CC(C(=O)O)=CC=C1NC(=O)CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O	Z823300036
N#CC1=CC=C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=CO3)C2=O)C=C1	Z1101457828
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NC1=CC(O)=CC=C1	Z1160908309
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NC1=CN=CC=N1	Z1151179543
CN(C)CCNC(=O)CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O	Z1143959265
CN(C)CCCNC(=O)CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O	Z1259343311
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NCCCO	Z2314122468
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NCCOCCO	Z2168784331
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=CO2)C1=O)NCC(F)(F)F	Z1899494878
COC1=CC=CC=C1NC(=O)CC1SC(=NC2=CC=CC=C2)N(CC2=CC=C3OCOC3=C2)C1=O	Z48394896
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=C3OCOC3=C2)C1=O)NC1=CC=CC=C1	Z48395049
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=C3OCOC3=C2)C1=O)NC1=CC=CC=C1F	Z48395355
CC1=CC=CC=C1NC(=O)CC1SC(=NC2=CC=CC=C2)N(CC2=CC=C3OCOC3=C2)C1=O	Z48396528
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=C3OCOC3=C2)C1=O)NC1=CC=C(F)C=C1F	Z48396630
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=C3OCOC3=C2)C1=O)NCC1=CC=CC=C1	Z295876698
COC1=CC=CC(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=C4OCOC4=C3)C2=O)=C1	Z48397038
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=C3OCOC3=C2)C1=O)NC1CC1	Z295876668
CNC(=O)CC1SC(=NC2=CC=CC=C2)N(CC2=CC=C3OCOC3=C2)C1=O	Z295876728
N#CC1=CC=C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CC3=CC=C4OCOC4=C3)C2=O)C=C1	Z1101457829
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=C3OCOC3=C2)C1=O)NC1=CC(O)=CC=C1	Z1160908279
O=C(CC1SC(=NC2=CC=CC=C2)N(CC2=CC=C3OCOC3=C2)C1=O)NC1=CN=CC=N1	Z1151179781
COCCN1C(C2=CC=C3OCC(=O)NC3=C2)=CSC1=NC1=CC=CC=C1	Z48349170
COCCN1C(=O)C(CC(=O)NC2=CC=C(Br)C=C2)SC1=NC1=CC=CC=C1	Z48394882
COCCN1C(=O)C(CC(=O)NC2=CC=CC=C2OC)SC1=NC1=CC=CC=C1	Z48394933
COCCN1C(=O)C(CC(=O)NC2=CC=C3C=CC=CC3=C2)SC1=NC1=CC=CC=C1	Z48394984
COCCN1C(=O)C(CC(=O)NC2=CC=CC([N+](=O)[O-])=C2)SC1=NC1=CC=CC=C1	Z48395035
COCCN1C(=O)C(CC(=O)NC2=CC=CC=C2)SC1=NC1=CC=CC=C1	Z48395086
COCCN1C(=O)C(CC(=O)NC2=CC=C(C)C=C2)SC1=NC1=CC=CC=C1	Z48395137
COCCN1C(=O)C(CC(=O)NC2=CC=C(F)C=C2)SC1=NC1=CC=CC=C1	Z48395188
COCCN1C(=O)C(CC(=O)NC2=CC(OC)=CC=C2OC)SC1=NC1=CC=CC=C1	Z48395239
COCCN1C(=O)C(CC(=O)NC2=CC=CC(Cl)=C2C)SC1=NC1=CC=CC=C1	Z48395290
COCCN1C(=O)C(CC(=O)NC2=CC=CC=C2F)SC1=NC1=CC=CC=C1	Z48395392
COCCN1C(=O)C(CC(=O)NC2=CC=C(C(C)=O)C=C2)SC1=NC1=CC=CC=C1	Z48395443
COCCN1C(=O)C(CC(=O)NC2=C(C)C=CC=C2C)SC1=NC1=CC=CC=C1	Z48395494
COCCN1C(=O)C(CC(=O)NC2=CC=C(OC)C=C2[N+](=O)[O-])SC1=NC1=CC=CC=C1	Z48395545
COCCN1C(=O)C(CC(=O)NC2=CC=CC(Cl)=C2)SC1=NC1=CC=CC=C1	Z48395596
COCCN1C(=O)C(CC(=O)NC2=CC=CC(C(F)(F)F)=C2)SC1=NC1=CC=CC=C1	Z48395698
COCCN1C(=O)C(CC(=O)NC2=CC=CC=C2Br)SC1=NC1=CC=CC=C1	Z48395800
COCCN1C(=O)C(CC(=O)NC2=CC=CC3=CC=CC=C23)SC1=NC1=CC=CC=C1	Z48395902
COCCN1C(=O)C(CC(=O)NC2=CC(Cl)=CC=C2OC)SC1=NC1=CC=CC=C1	Z48395953
COCCN1C(=O)C(CC(=O)NC2=CC=C(C)C(Cl)=C2)SC1=NC1=CC=CC=C1	Z48396004
COCCN1C(=O)C(CC(=O)NC2=CC=C(F)C(Cl)=C2)SC1=NC1=CC=CC=C1	Z230313702
COCCN1C(=O)C(CC(=O)NC2=CC=C([N+](=O)[O-])C=C2OC)SC1=NC1=CC=CC=C1	Z48396361
COCCN1C(=O)C(CC(=O)NC2=CC=C(C)C=C2[N+](=O)[O-])SC1=NC1=CC=CC=C1	Z48396412
COCCN1C(=O)C(CC(=O)NC2=CC=C(OC)C=C2OC)SC1=NC1=CC=CC=C1	Z48396463
COCCN1C(=O)C(CC(=O)NC2=CC([N+](=O)[O-])=CC=C2OC)SC1=NC1=CC=CC=C1	Z48396514
COCCN1C(=O)C(CC(=O)NC2=CC=CC=C2C)SC1=NC1=CC=CC=C1	Z48396565
COCCN1C(=O)C(CC(=O)NC2=CC(C)=C(Cl)C=C2OC)SC1=NC1=CC=CC=C1	Z48396616
COCCN1C(=O)C(CC(=O)NC2=CC=C(F)C=C2F)SC1=NC1=CC=CC=C1	Z48396667
COCCN1C(=O)C(CC(=O)NC2=CC(Cl)=CC(Cl)=C2)SC1=NC1=CC=CC=C1	Z230316480
COCCN1C(=O)C(CC(=O)NC2=CC=C(C)C=C2C)SC1=NC1=CC=CC=C1	Z48396718
COCCN1C(=O)C(CC(=O)NC2=CC(C)=CC=C2C)SC1=NC1=CC=CC=C1	Z48396769
COCCN1C(=O)C(CC(=O)NC2=CC=C(Cl)C(Cl)=C2)SC1=NC1=CC=CC=C1	Z230309970
COCCN1C(=O)C(CC(=O)NC2=CC=C(OC)C(OC)=C2)SC1=NC1=CC=CC=C1	Z48396871
COCCN1C(=O)C(CC(=O)NCC2=CC=CC=C2)SC1=NC1=CC=CC=C1	Z295876690
COCCN1C(=O)C(CC(=O)NC2=CC=CC=C2C(F)(F)F)SC1=NC1=CC=CC=C1	Z48396922
COCCN1C(=O)C(CC(=O)NC2=CC=CC(Cl)=C2Cl)SC1=NC1=CC=CC=C1	Z48396973
COCCN1C(=O)C(CC(=O)NC2=CC=CC(OC)=C2)SC1=NC1=CC=CC=C1	Z48397075
COCCN1C(=O)C(CC(=O)NC2=CC([N+](=O)[O-])=CC=C2Cl)SC1=NC1=CC=CC=C1	Z48397177
COCCN1C(=O)C(CC(=O)NC2=CC=C(Cl)C(C(F)(F)F)=C2)SC1=NC1=CC=CC=C1	Z48397228
COCCN1C(C2=CC=C(NC(C)=O)C=C2)=CSC1=NC1=CC=CC=C1	Z230188272
CCOC1=CC=C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CCOC)C2=O)C=C1	Z48396055
CCCOC1=CC=CC=C1NC(=O)CC1SC(=NC2=CC=CC=C2)N(CCOC)C1=O	Z48396106
CCCOC1=CC=C(NC(=O)CC2SC(=NC3=CC=CC=C3)N(CCOC)C2=O)C=C1	Z48396157
COCCN1C(=O)C(CC(=O)NC2=CC=C(C(=O)O)C=C2)SC1=NC1=CC=CC=C1	Z295876630
COCCN1C(C2=CC=C(O)C(C(N)=O)=C2)=CSC1=NC1=CC=CC=C1	Z48350045
COCCN1C(C2=C(C)N(C3=NN=C[NH]3)C(C)=C2)=CSC1=NC1=CC=CC=C1	Z230190030
COCCN1C(C2=CC=C(NS(C)(=O)=O)C=C2)=CSC1=NC1=CC=CC=C1	Z230193862
COCCN1C(C2=CC=C3NC(=O)CC3=C2)=CSC1=NC1=CC=CC=C1	Z230190676
COCCN1C(C2=CC=C3[NH]C(=O)OC3=C2)=CSC1=NC1=CC=CC=C1	Z230198174
COCCN1C(=O)C(CC(=O)NC2=CC=C(SC(F)F)C=C2)SC1=NC1=CC=CC=C1	Z114785132
COCCN1C(=O)C(CC(=O)NC2=CC=C(OC(F)(F)F)C=C2)SC1=NC1=CC=CC=C1	Z114785294
COCCN1C(=O)C(CC(=O)NC2CC2)SC1=NC1=CC=CC=C1	Z295876660
